name,address,hours
«Кафе»,"первый тупик Бешагач, 9, Шайхантахурский район",10:00-23:00
«Уголок»,"просп. Мустакиллик, 10, Юнусабадский район",11:00-22:00
#FARШ,"ул. Мирабад, 9А, Яккасарайский район",10:00-23:00
1991 Cafe,"ул. Мустакиллик, 7, Мирзо-Улугбекский район",12:00-00:00
2 Брата,"Сергели-2, 50, Сергелийский район",11:00-23:00
2012 Beauty & Health,"просп. Мустакиллик, 79, Мирзо-Улугбекский район",09:00-21:00
33 пингвина,"ул. Мирабад, 33, Мирабадский район",08:00-22:00
33 пингвина,"ул. Темура Малика, Мирзо-Улугбекский район",17:00-23:00
6 Floor Grill & Bar,"ул. Буюк Турон, 56, Мирабадский район",19:00-23:00
7 Бочек,"ул. Абдурауфа Фитрата, 93, Мирабадский район",15:00-23:00
7 Небо,"ул. Паркент, 16, Яшнабадский район",12:00-02:00
7Sky Karaoke & Bar,"ул. Ивлева, 22, Яккасарайский район",17:00-23:00
A la carte,"ул. Кичик Халка Йули, 57, Юнусабадский район",
Abi Mukammal Doner,"ул. Олой Бозори, 23, Мирзо-Улугбекский район",11:00-23:00
Adras,"ул. Арнасай, 7, Чиланзарский район",
Affresco,"ул. Бабура, 14, Яккасарайский район",11:00-00:00
Afina,"ул. Пилла, 76, Мирзо-Улугбекский район",11:00-
Afiyet Doner Kebab,"просп. Абдуллы Каххара, 1А, Олмазорский район",09:00-23:00
Afsona,"ул. Тараса Шевченко, 30, Мирабадский район",11:30-23:00
Ahtamar,"ул. Матбуотчилар, 17, Шайхантахурский район",
Aksu,"ул. Мукими, 178, Чиланзарский район",11:00-23:00
Aksu,"ул. Алишера Навои, 11Б, Юнусабадский район",11:00-23:00
Aksu,"ул. Шифонур, 8, Олмазорский район",11:00-23:00
Al Aziz,"ул. Абдуллы Кодыри, Юнусабадский район",10:00-23:00
Al Qasr,"ул. Бабура, 83, Яккасарайский район",12:00-23:00
Ali-Baba,"Паркент,  3 туп., д.4",
Alis,"ул. Султанали Машхадий, 21, Яшнабадский район",12:00-23:00
Allegro,"просп. Амира Темура, 107А, Юнусабадский район",9:00-23:00
Amadeus Hall Karaoke & Lounge Bar,"просп. Амира Темура, 25, Юнусабадский район",19:00-06:00
Amaretto,"ул. Шота Руставели, 28, Яккасарайский район",11:00-00:00
America Bar,"ул. Хирмонтепа (быв. Севастопольская), 74, Мирзо-Улугбекский район",15:00-03:00
American Pizza,"ул. Кораташ, 5А, Шайхантахурский район",
American Pizza,"ул. Бабура, 6, Яккасарайский район",10:00-23:00
American Pizza,"ул. Катартал, 60, Чиланзарский район",
Amigo,"Малая кольцевая дорога, Юнусабадский район",10:00-23:00
Angel’s Pizza,"ул. Кораташ, 5А, ТРЦ Samarqand Darvoza, Шайхантахурский район",10:00-22:00
Angelina cafe,"ул. Саехат, 5, Мирзо-Улугбекский район",11:00-23:00
Anhor,"ул. Мирабад, 35, Мирабадский район",08:00-23:00
Ani,"ул. Паркент, 52, Яшнабадский район",12:00-23:00
Anjir Milliy Taomlar,"Юнусабад-13, Юнусабадский район",
Anjir Milliy Taomlar,"ул. Шота Руставели, 12, Яккасарайский район",08:00-23:00
Ankara kebap,"ул. Абдуллы Кадыри, 1А, Шайхантахурский район",
Anor,"ул. Заркайнар, 1, Олмазорский район",11:00-23:00
Anor+,"ул. Мирабад, 7, Мирабадский район",10:00-00:00
Antares,"ул. Афросиаб, 65, Мирабадский район",
Antract coffee&bakery,"ул. Буюк Ипак Йули, 158А, Мирзо-Улугбекский район",07:00-22:00
Anubis,"ул. Бабура, 21, Яккасарайский район",12:00-4:00
Apexpizza,"Юнусабад-8, 40А, Юнусабадский район",
Apexpizza,"Ц-1, ул. Узбекистон овози, 21, Мирзо-Улугбекский район",
Apexpizza,"ул. Мукими, 41, Яккасарайский район",
Apexpizza Dastarhan,"ул. Паркентская, 43А, Мирзо-Улугбекский район",
April Verdant,"ул. Чинабад, 63, Юнусабадский район",11:00-23:00
Aqua Bar,"просп. Амира Темур, 88, Юнусабадский район",09:00-18:00
Arabika,"ул. 1-й проезд Мукими, 8, Яккасарайский район",12:00-00:00
Araks,"ул. 7-й проезд Мавлона Риёзи, 20, Яшнабадский район",10:00-23:00
Ararat,"ул. Пилла, 76, Мирзо-Улугбекский район",11:00-23:00
Arcobaleno,"ТТЗ 4, д. 4, Мирзо-Улугбекский район",11:00-23:00
Ariana,"ул. Бабура, Яккасарайский район",10:00-23:00
Aristocrat,"ул. Абая, 4, Шайхантахурский район",12:00-23:00
Ariston,"ул. Лашкарбеги, 2, Мирзо-Улугбекский район",18:00-00:00
Ariston Park,"ул. Хамидуллы Арипова, 21, Мирзо-Улугбекский район",09:00-23:00
Arisu Sarang Restaurant & Sushi Bar,"ул. Чехова, 40, Мирабадский район",11:00-23:00
Ark Binket,"ул. Кичик Халка йули, Юнусабадский район",11:00-23:00
Aroma Rooms Lounge Bar,"ул. Саид барака, 34А, Мирабадский район",
Arrows & Sparrows,"ул. Заркайнар, Шайхантахурский район",08:00-00:00
Art Chinor,"ул. Буюк Ипак Йули, 345, Мирзо-Улугбекский район",11:00-23:00
Art restaurant Kailas,"ул. бывшая Севастопольская, 74, Мирзо-Улугбекский район",11:00-01:00
Art Restaurant Piligrim,"ул. Братислава, 2, Яккасарайский район",11:00-23:45
Asiana,"просп. Амира Темура, Юнусабадский район",11:00-23:00
Asl Milliy Taomlar,"ул. Гафура Гуляма, 1, Шайхантахурский район",
Assorti,"ул. Узбекистон Овози, 2, Мирзо-Улугбекский район",12:00-23:00
Atlantis Karaoke,"ул. Шокирарык, 58, Сергелийский район",17:00-03:00
Atrium,"ул. Кичик Халка Йули, 57, Шайхантахурский район",10:00-23:00
Australian Coffee House,"ул. Садыка Азимова, 44, Мирзо-Улугбекский район",08:00-22:00
Avenue 19,"Юнусабад, 19, Юнусабадский район",
Avenue Fusion Restaurant,"ул. Акая, 16, Шайхантахурский район",12:00-23:00
Ayran Zone,"ул. Себзар, 6, Шайхантахурский район",
Ayvan Restaraunt,"ул. Абдулла Кадыри 6, 5, Шайхантахурский район",09:00-23:00
Azara,"Парк «Дружбы», Яккасарайский район",
AZUR — Terrace Garden,"пр. Уста Алима, Олмазорский район",
Azura Park,"просп. Амира Темура, Юнусабадский район",09:00-23:00
B&B Coffee House,"ул. Кары-Ниязи, 61, Мирзо-Улугбекский район",08:00-23:00
B&B Coffee House,"ул. Фидокор, 25, Мирабадский район",08:00-23:00
B&B Coffee House,"ул. Буюк Ипак Йули, 2, Мирзо-Улугбекский район",08:00-02:00
B&B Coffee House,"ул. Шота Руставели, 30А, Яккасарайский район",08:00-22:00
Baden - Pub & Restaurant,"ул. Шифонур, 8, Олмазорский район",11:00-23:00
Bagration,"ул. Мирабад, 40, Яккасарайский район",11:00-23:00
Bahor,"ул. Истикбол, 8, Мирабадский район",08:00-02:00
Baktra,"Чиланзар-5, 2, Чиланзарский район",11:00-00:00
Balcon,"Юнусабад-11, Юнусабадский район",
Bamboo Dimsum,"ул. Тараса Шевченко, 32, Мирабадский район",
Banquette Hall,"ул. Кичик Халка Йули, 101б, Олмазорский район",10:00-23:00
Baqqol Restaurant & Lounge Bar,"ул. Таффакур, 68, Яккасарайский район",
Bar 25,"городской поселок Салар, улица Карамурт, 2 А",16:00-05:00
Bar Villa,"ул. Уйсозлар, 7, Яшнабадский район",
Barbaris,"ул. Абдуллы Каххара, 49, Яккасарайский район",11:30-23:00
Barbeque Burger,"ул. Кораташ, 5А, Шайхантахурский район",10:00-23:00
Barbeque Burger,"ул. Зарафшон, 1, Мирабадский район",
Barbeque Burger,"Ц-1, ул. Узбекистон Овози, 21, Мирзо-Улугбекский район",10:00-22:00
Barbeque Burger,"ул. Буюк Ипак Йули, 105А, Мирзо-Улугбекский район",10:00-22:00
Barbeque Burger,"ул. Бабура, 6, Шайхантахурский район",10:00-22:00
Barbeque Burger,"ул. Ахмада Дониша, 2Б, Юнусабадский район",10:00-22:00
Barbeque Burger,"ул. Катартал, 60, Чиланзарский район",
Barbeque Burger,"ул. Буюк Ипак Йули, 105А, Мирзо-Улугбекский район",10:00-22:00
BarBoss,"ул. Шота Руставели, 105, Яккасарайский район",21:00-06:00
Barcode,"просп. Амира Темура, 129, Юнусабадский район",23:00-05:00
BarDuck,"ул. Матбуотчилар, 17, Юнусабадский район",
Baritone Karaoke,"ул. Мукими, 142/2, Чиланзарский район",11:00-23:00
Barlos,"просп. Алишера Навои, 26, Шайхантахурский район",
Barocco,"ул. Кичик Халка Йули, 5А, Олмазорский район",
Barracuda sushi & grill,"ул. Ифтихор, 1, Юнусабадский район",11:00-23:00
Barrel's Drink & Music,"ул. Тараса Шевченко, 32, Мирабадский район",12:00-02:00
BarResto,"просп. Амира Темура, 54, Юнусабадский район",
Barvixa Club,"ул. Султанали Машхадий, 210, Яшнабадский район",
Basilic,"просп. Амира Темура, 19, Юнусабадский район",11:00-03:00
Baskin Robbins,"пересечение ул. Махтумкули и ул. Кичик Халка Йули, Яшнабадский район",
Baskin Robbins,"ул. Кораташ, 5А, Шайхантахурский район",
Baskin Robbins,"ул. Бабура, 6, Яккасарайский район",10:00-22:00
Baskin Robbins,"ул. Кары Ниязова, 61, Мирзо-Улугбекский район",08:45-23:00
Baskin Robbins,"просп. Ислама Каримова, Шайхантахурский район",
Basri Baba,"ул. Ниёзбек, 6-й проезд, 16, Мирзо-Улугбекский район",10:00-23:00
Batut Food,"ул. Мирабад, 41/6, Мирабадский район",10:00-22:00
Bavaria Plaza,"ул. Бабура, 21А, Яккасарайский район",12:00-23:00
Bayan Shirin,"ул. Гафура Гуляма, 2А, Шайхантахурский район",10:00-23:00
Beer Garden Bar&Grill,"ул. Темирчи, 1, Яшнабадский район",18:00-23:00
Beer Loga Bar,"ул. Аския, 20, Яккасарайский район",
Behruz,"ул. Алтынтепа, 28, Яшнабадский район",11:00-23:00
Belle Maman,"ул. Шахрисабз, 34, Мирзо-Улугбекский район",
Bellissimo Pizza,"ул. Мирабад, 35, Мирабадский район",10:00-02:30
Bellissimo Pizza,"ул. Садыка Азимова, 43, Мирзо-Улугбекский район",10:00-02:30
Bellissimo Pizza,"ул. Бабура, 6, Яккасарайский район",10:00-02:30
Bellissimo Pizza,"ул. Буюк Ипак Йули, 111-117, Мирзо-Улугбекский район",10:00-02:30
Bellissimo Pizza,"Чиланзар-Ц, ул. Катартал, Чиланзарский район",
Bellissimo Pizza,"ул. Кораташ, 5, Шайхантахурский район",10:00-02:30
Beluga,"ул. Султанали Машхади, 66, Яшнабадский район",11:00-00:00
Benedict,"ул. Нукус, 31/2, Мирабадский район",
Berry Italia,"ул. Узбекистон Овози, 39, Мирзо-Улугбекский район",10:00-23:00
Besh Chinor,"ул. Мукими, 92А, Яккасарайский район",10:00-23:00
Beshbarmak №1,"просп. Амира Темура, 1, Мирзо-Улугбекский район",10:00-23:00
Bianco Nero,"ул. Кичик Халка Йули, 87, Яккасарайский район",09:00-04:00
Bibigon,"ул. Хирмонтепа (ул. Никитина), 34, Мирзо-Улугбекский район",09:00-23:00
Bibigon,"ул. Академика Гулямова, 38, Мирзо-Улугбекский район",09:00-23:00
Bibigon,"ул. Фуркат, 15/3, Чиланзарский район",09:00-23:00
Bibigon Pizza,"массив Тузель 2, 24, Яшнабадский район",08:00-23:00
Bier Regen,"ул. Махтумкули, 67, Мирзо-Улугбекский район",11:00-23:00
Big Burger,"ул. Фараби, 448а, Олмазорский район",
Big Burger,"ул. Ахмада Дониша, 2-Б, Юнусабадский район",
Big Burger,"ул. Буюк Ипак Йули, Мирзо-Улугбекский район",
Big Burger,"ул. Алишера Навои, 11-Б, Шайхантахурский район",
Big Burger,"просп. Бунёдкор, 47, Чиланзарский район",
Big Burger,"ул. Садыка Азимова, 52А, Яшнабадский район",
Big Way,"ул. Лутфи, 2, Чиланзарский район",
Big Way,"ул. Фархадская, 15/1, Чиланзарский район",
Big Way,"Чиланзар-13, ул. Фархадская, 3А, Чиланзарский район",
Bika Club,"ул. Махтумкули, 45, Юнусабадский район",11:00-23:00
Binket,"ул. Усмана Насыра, 53, Яккасарайский район",10:00-23:00
Bistecca,"ул. Бешёгоч, 10Б, Чиланзарский район",12:00-00:00
Bizone Lounge,"ул. Фурката, 15/3, Чиланзарский район",09:00-23:00
Bla Bla Bar,"ул. Шахрисабз, Мирабадский район",
Black Bear Kofi,"массив Киёт, 43/30, Юнусабадский район",08:00-18:00
Black Bear Kofi,"ул. Шота Руставели, 37, Яккасарайский район",08:00-03:00
Black Bear Kofi,"ул. Тараса Шевченко, 38А, Мирабадский район",08:00-03:00
Black Bear Kofi,"ул. Аккурган, 26, Мирзо-Улугбекский район",09:00-23:00
Black Bear Kofi,"массив Олой, Мирзо-Улугбекский район",09:00-23:00
Black Bear Rosterie,"ул. Оккурган, 26, Мирзо-Улугбекский район",
Black Pool Bar,"ул. Истикбол, 8, Мирабадский район",10:00-23:00
Black Star Burger,"Ц-1, пересечение ул. Садыка Азимова и ул. Тараккиёт, Яшнабадский район",11:00-23:00
Black Star Burger,"пересечение ул. Нурафшон и ул. Себзар, Олмазорский район",
Black Star Burger,"ул. Буюк Ипак Йули, 123, Мирзо-Улугбекский район",
Blaze,"ул. Мирабад, 9 А - 1, Мирабадский район",12:00-01:00
Bobur,"ул. Бобур, 34Д, Яккасарайский район",11:00-23:00
Bochka,"ул. Байкурган, 52, Мирзо-Улугбекский район",18:00-02:00
Bog'i Diyor,"ул. Чиланзар, 50А, Чиланзарский район",11:00-00:00
Bogi Chinor,"ул. Фурката, 33, Шайхантахурский район",09:00-23:00
Bon!,"ул. Фидокор, 40, Мирабадский район",08:00-22:00
Bon!,"ул. Чимкент, 21, Мирабадский район",08:00-22:00
Bon!,"ул. Фидокор, 40, Мирабадский район",08:00-22:00
Bon!,"ул. Садыка Азимова, 44, Мирзо-Улугбекский район",08:00-22:00
Bon!,"ул. Алишера Навои, 22, Шайхантахурский район",08:00-22:00
Bon!,"ул. Катартал, 28, Чиланзарский район",08:00-22:00
Bon!,"ул. Аккурганская, 14А, Мирзо-Улугбекский район",08:00-22:00
Bon!,"ул. Беруни, 12, Шайхантахурский район",08:00-22:00
Bon!,"ул. Тимура Малика, 3, Мирзо-Улугбекский район",088:00-22:00
Bon!,"ул. Тараса Шевченко, 28, Мирабадский район",08:00-22:00
Bon!,"Юнусабад-4, 80, Юнусабадский район",08:00-22:00
Bon!,"просп. Амира Темура, 72А, Юнусабадский район",08:00-22:00
Bon!,"ул. Саёхат, 2, Мирзо-Улугбекский район",08:00-22:00
Bonno,"ул. Гафурова, 15/1, Чиланзарский район",
Bookcafe,"ул. Истикбол, 8, Мирабадский район",11:00-23:00
BOR DO,"ул. Мустакиллик (бывш. Пушкина), 65, Мирзо-Улугбекский район",18:00-06:00
Bosphorus,"ул. А.Темур, 88, Юнусабадский район",
Bourbon Restaurant & Lounge bar,"ул. Талимарджан, 135, Мирабадский район",12:00-03:00
Brand,"третий проезд Ниезбек Йули, 4, Юнусабадский район",
Brand 910,"ул. Ниезбек-Йули, 3-й проезд, 4, Юнусабадский район",19:00-06:00
Brasserie,"просп. Амира Темура, 107А, Юнусабадский район",09:00-04:00
Bravo Pizza,"ул. Бабура, 14, Яккасарайский район",10:00-23:00
Breadly,"ул. Абдуллы Каххара, 24А, Яккасарайский район",
Breadly,"ул. Хамида Алимджана, 14, Мирзо-Улугбекский район",
Breadly bakery,"ул. Аккурганская, 25, Мирзо-Улугбекский район",08:00-22:00
Bridge Lounge Bar,"ул. Фурката, 2А, Шайхантахурский район",
Bristol,"ул. Кичик Беш-Агач, 135, Мирабадский район",11:00-23:00
British Pub,"ул. Кары Ниязова, 9, Мирзо-Улугбекский район",11:00-23:00
Broadway Lounge Bar,"ул. Матбуатчилар, 17, Юнусабадский район",09:00-12:00
Broaster Chicken,"ул. Юсуф Хос Ходжиб, 32, Яккасарайский район",09:00-23:00
Broccoli,"ул. Фидокор, 7, Мирабадский район",08:00-23:00
Broccoli park,"ул. Шахрисабз, 31Б, Мирзо-Улугбекский район",08:00-23:00
Broker's cafe,"ул. Бабура, 77, Яккасарайский район",08:00-00:00
Bros Coffee,"ул. Янги Куйлик, 18, Мирабадский район",
Bruno Coffee House,"ул. Олой, 17А, Мирзо-Улугбекский район",08:30-22:00
Bruno Coffee House,"ул. Кораташ, 5А, Шайхантахурский район",09:00-22:00
Bruno Coffee House,"Юнусабад-4, 1А, Юнусабадский район",08:00-22:00
Buonissimo,"ул. Мирабад, 12/110, Мирабадский район",11:00-23:00
Burger & Lounge grill bar,"ул. Буюк Ипак Йули, 158А, Мирзо-Улугбекский район",08:00-00:00
Burger & Lounge grill bar,"просп. Амира Темура, 1, Юнусабадский район",
Burger Embassy,"ул. Якуба Коласа, 6, Мирабадский район",08:00-23:00
Burger Embassy,"ул. Осие, 26, Юнусабадский район",08:00-23:00
Bushe.uz,"ул. Шукура Бурханова, 18, Мирзо-Улугбекский район",09:00-20:00
Business Café by Jum,"ул. Бабура, 77, Яккасарайский район",09:00-20:00
CabinEt - Meat House,"ул. Саракульская, 2/4, Мирабадский район",11:00-00:00
Cafe «Sofiya»,"ул. Шайхонтохур, Яшнабадский район",11:00-02:00
Cafe de Flore,"просп. Мустакиллик, 88А, Мирзо-Улугбекский район",
Cafe HUMO,"ул. Кушбеги, 1Б, Яккасарайский район",10:00-23:00
Cafe LaVanda,"ул. Абдулла Кодирий, 24, Шайхантахурский район",11:00-23:00
Cafe Ostrovok,"ул. Фаргона Йули, 786Б, Мирабадский район",09:00-23:00
Cafe Petit,"ул. Бабура, 17, Яккасарайский район",09:00-11:00
Cafe Pottermania,"ул. Шахрисбз, 27/6, Яккасарайский район",11:00-23:00
Cafe U-Smile,"ул. Саида Барака, 16Б, Мирабадский район",
Caffe il Migliore,"ул. Хуршида, 57 (Ц5), Юнусабадский район",12:00-23:00
Caffee'issimo,"просп. Амира Темура, 95А, Юнусабадский район",11:00-23:00
Caffeine,"ул. Кораташ, 5А, Шайхантахурский район",10:00-23:00
Caffelito Coffee,"ул. Ахмада Дониша, 2-Б, Шайхантахурский район",09:00-18:00
Caffelito Coffee,"ул. Урикзор, Яккасарайский район",
Caffelito Coffee,"площадь Хамида Алимджана, Мирзо-Улугбекский район",
Cake bake,"Чиланзар-8, ул. Катартал, 20/26, Чиланзарский район",08:00-22:00
Cake bake,"ул. Беруни, 85, Олмазорский район",08:00-22:00
Cake Lab,"массив Джангох, 9, Шайхантахурский район",
Cake Lab,"ул. Фараби, 2, Олмазорский район",
Cake Lab,"просп. Мирзо Улугбека, 51А, Мирзо-Улугбекский район",08:00-21:00
Cake Lab,"ул. Шахрисабз, 27/9, Мирабадский район",08:00-21:00
Cake Lab,"ул. Бабура, 40А, Яккасарайский район",08:00-21:00
Cake Lab,"ул. Шастри, 15, Мирзо-Улугбекский район",08:00-21:00
Cake Lab,"пересечение ул. Нурафшон и ул. Себзар, Олмазорский район",08:00-21:00
Caldo,"ул. Аккурган, 31, Мирзо-Улугбекский район",
Canella Coffee & Patisserie,"Чиланзар-Ц, ул. Катартал, 28, Чиланзарский район",
Canella Coffee & Patisserie,"ул. Мирабад, 12, кв. 181, Мирабадский район",08:00-22:00
Canteen loft,"ул. Истикбол, 14, Мирабадский район",08:00-23:00
Caprice,"Чиланзар-8, Чиланзарский район",
Caramel Piknik,"ул. Буюк Ипак Йули, 62А, Мирзо-Улугбекский район",07:00-23:00
Caravan,"ул. Абдуллы Каххара, 22, Яккасарайский район",12:00-00:00
Cari Cake,"ул. Узбекистон овози, 2, Мирабадский район",08:00-23:00
Chopar Pizza ТРЦ Мега Planet,"ул. Ахмада Дониша, 2Б, Юнусабадский район",10:00-23:00
Chopar ТРЦ Atlas - Сайрам,"Юнусабад-19, махалля Увайсий, Юнусабадский район",10:00-23:00
Chopar ТРЦ Compass,"ул. ТКАД, Фаргона йули, 17, Бектемирский район",10:00-23:00
Chopar ТРЦ Parus,"ул. Катартал, 60, Чиланзарский район",10:00-03:00
Chopar ТРЦ Samarqand Darvoza,"ул. Кораташ, 5А, Шайхантахурский район",10:00-23:00
Chopar ТРЦ Нукус,"ул. Кичик Халка Йули, 19, Олмазорский район",10:00-03:00
Chopar Ц-1,"ул. Узбекистон Овози, 49, Мирзо-Улугбекский район",10:00-03:00
Chopar Экобазар,"ул. Темура Малика, Мирзо-Улугбекский район",10:00-20:00
Chorlar,"ул. Т.Расулова, 1, Чиланзарский район",11:00-00:00
Choy-Poy,"ул. Бабура, 21А, Яккасарайский район",12:00-23:00
Chustiy's Cuisine,"ул. Кораташ, 5А, Шайхантахурский район",11:00-23:00
Cinara’s,"Ташкентская область, Бостанлыкский район",11:00-23:00
City 21,"просп. Ислама Каримова, Шайхантахурский район",
City Grill,"ул. Шахрисабз, 23, Мирабадский район",12:00-23:00
City Mix,"ул. Буюк Ипак Йули, 156А, Мирзо-Улугбекский район",
Claude Monet Tashkent,"ул. Абдуллы Каххара, 48A, Яккасарайский район",
CMI afterparty bar,"ул. Кары Ниязова, 68, Мирзо-Улугбекский район",18:00-04:00
Coff Noir,"ул. Осиё, 89, Юнусабадский район",11:00-23:00
Coffee cat,"ул. Оккурган, 29, Мирзо-Улугбекский район",
Coffee Corner,"просп. Амира Темура, 24, Мирзо-Улугбекский район",08:00-21:00
Coffee Shop,"ул. Абдуллы Кадыри, 10А, Шайхантахурский район",
Coffee UP,"ул. Мустакиллик, 75, «Inkonel» бизнес-центр, Мирзо-Улугбекский район",
CoffeeBOOM,"ул. Тараса Шевченко, 21А, Мирабадский район",09:00-00:00
CoffeeMilk,"ул. Садыка Азимова, 72, Мирзо-Улугбекский район",08:00-02:00
CoffeeWine,"ул. Абдуллы Каххара, 24А, Яккасарайский район",
Coin Karaoke,"Чиланзар-16, 18А, Чиланзарский район",10:00-23:00
Colibri,"ул. Матбуотчилар, 17, Юнусабадский район",18:00-02:00
Compliment,"ул. Дурмон Йули, 20, Мирзо-Улугбекский район",12:00-00:00
Cookbook workshop,"ул. Зульфия Хоним, 18, Шайхантахурский район",08:30-22:00
Cordero Tashkent,"ул. Афросиаб, 41, Мирабадский район",
Coriander,"ул. Шифонур, 8, Олмазорский район",11:00-23:00
Cowboy Jack Bar,"Ц-1, ул. Садыка Азимова, 1/28, Юнусабадский район",
Coyote Bar,"ул. Кичик Халка Йули, Мирзо-Улугбекский район",
Cozy Grill & Bar,"ул. Абдуллы Кадыри, 1, Юнусабадский район",13:00-00:00
Creative Catering,"ул. Махмуда Тараби, 27, Яккасарайский район",
Credo,"ул. Истиклол, 12, Юнусабадский район",11:00-23:00
Crepes club,"ул. Ахмада Дониша, Юнусабадский район",11:00-23:00
Cringe Bar,"ул. Шота Руставели, 39, Яккасарайский район",14:00-23:00
Crystal Garden Restaurant,"просп. Амира Темура, 15, Юнусабадский район",16:00-03:00
Crystal Lounge-Bar,"ул. Шарафа Рашидова, 71, Мирзо-Улугбекский район",
CubA,"Круг Рохат, «Бахт Кули», Бектемирский район",
Cubano,"ул. Мухаммада Юсуфа, Мирзо-Улугбекский район",
Dacha,"ул. Мирабад, 35, Мирабадский район",08:00-23:00
