name,address,hours
Manzana,"ул. Янги Олмазор, 36, Олмазорский район",
Manzur,"ул. Кичик Халка Йули, 41Б, Яккасарайский район",
Maqom bar,"ул. Шарафа Рашидова, 77, Мирабадский район",11:00-02:00
Mar Ice,"Себзор 1, ул. Абдуллы Кадыри, Олмазорский район",
MarAsk,"ул. Абдуллы Кадыри, Олмазорский район",09:00-23:00
Mari Vanna,"ул. Нукус, 89, Мирабадский район",
Mari Vanna,"ул. Нукус, 89, Мирабадский район",
Mario,"просп. Амира Темура, 15, Юнусабадский район",
Marmara,"ул. Шахрисабз, 16А, Мирабадский район",09:00-23:00
Maro,"ул. Кары Ниязова, 66, Мирзо-Улугбекский район",11:00-01:00
Marrakech,"просп. Амира Темура, 1, Юнусабадский район",11:00-00:00
Maryam Dessert House,"ул. Шахрисабз, 10, Мирабадский район",08:00-03:00
Mascot,"Учтепа-25, 1, Учтепинский район",11:00-23:00
Masis,"ул. Султанали Машхадий, 119, Яшнабадский район",11:00-23:00
Matador Steakhouse,"ул. Мирабад, 46, Мирабадский район",
Max Way,"ул. Буюк Ипак Йули, 4, Мирзо-Улугбекский район",08:00-05:00
Max Way,"Юнусабад-3, 2, Юнусабадский район",08:00-05:00
Max Way,"ул. Заркайнар, 2, Олмазорский район",08:00-05:00
Maxim,"ул. Лисунова, 2, Яшнабадский район",09:00-00:00
Maxima Art Cafe & Karaoke,"ул. Кичик бешагач, 135, Мирабадский район",10:00-23:00
Maya Garden,"ул. Усман Насыра, 105, Яккасарайский район",
Mayor Tayyor,"просп. Мирзо Улугбека, 55, Мирзо-Улугбекский район",10:00-22:00
Mazza,"ул. Алишера Навои, проспект, 25, Шайхантахурский район",
Mazzi Xorazm Burger,"просп. Бунёдкор, 8Б, Шайхантахурский район",10:00-22:30
Meat Point,"ул. Катартал, 60, ТРЦ Parus, Чиланзарский район",
MEATme Grill & Bar,"ул. Кичик Бешёгоч, 3B, Яккасарайский район",06:30-23:00
Mengga,"ул. Овози, 2, Le Grand Plaza, Мирзо-Улугбекский район",10:00-23:30
Merhaba Steakhouse,"ул. Янги Куйлик, 18, Мирабадский район",11:00-23:00
Mexico City Restaurant,"ул. Шайхонтохур, 1, Шайхантахурский район",12:00-23:00
Mia Mi,"ул. Кичик Бешагач, 104B, Яккасарайский район",
Midami,"ул. Шота Руставели, 30А, Яккасарайский район",12:00-22:30
Midas Bakery,"ул. Буюк Ипак Йули, 152, Мирзо-Улугбекский район",
Midori Sushi,"ул. Байналминал, 7, Яшнабадский район",09:00-23:00
Miga,"ул. Нукус, 73, Мирабадский район",10:00-21:00
Miras,"просп. Амира Темура, 60, Юнусабадский район",18:00-04:00
Mix Kuxnya,"ул. Буюк Ипак Йули, 62, Мирзо-Улугбекский район",
Mix Pub,"6-й тупик Фаргона йули, 4, Яшнабадский район",10:00-23:00
Moka’s,"просп. Амира Темура, 43, Мирабадский район",08:00-23:00
Mon cheri maision,"ул. Чингиза Айтматова, 72, Юнусабадский район",
Mona Platinum Room's,"ул. Юсуф Хос Ходжи, 69, Яккасарайский район",12:00-23:00
MONA Restaurant & Lounge,"ул. Юсуф Хос Хожиб, 69, Яккасарайский район",08:00-03:00
Moscow Ice Cream,"ул. Матбуотчилар, 9, Мирабадский район",10:00-23:00
Moti,"ул. Афросиаб, 41, Мирабадский район",12:00-02:00
Mozzaika пицца & пироги,"Ц-1, массив Буюк Ипак Йули, 36, Мирзо-Улугбекский район",10:00-22:00
Mr.Smoke,"просп. Мустакиллик, 10, Юнусабадский район",12:00-03:00
MSM Sport bar,"ул. Шота Руставели, 15, Яккасарайский район",
Muhteşem,"ул. Навруз, 22, Янгихаётский район",09:00-02:00
Multi MaFe,"ул. Шокирарык, 58, Сергелийский район",
Multi Mafe Catering,"ул. Беруни, 85, Олмазорский район",
Munchen,"ул. Чиланзарская, 25А, Чиланзарский район",
Muscat,"ул. Мирабад 2, ТРК Kontinent, 2-й этаж, Мирабадский район",12:00-00:00
Music Hall Restobar,"ул. Мирабад, 25, Мирабадский район",
Myoung Ga,"ул. «Узбекистон овози», 2, Мирзо-Улугбекский район",10:00-22:00
Na Nebe,"Ц-5, ул. Хуршида, 57, Юнусабадский район",12:00-23:00
Napoleon Pastry House,"напротив Детского Центра WunderKind, Яшнабадский район",
Nargile Lounge Bar,"площадь Чорсу, 21, Шайхантахурский район",
Nasibam Patisserie,"ул. Кукча, 1, Шайхантахурский район",09:00-23:00
Nemo,"ул. Циолковского, 50, Мирзо-Улугбекский район",
New World,"ул. Бухара, 28, Мирабадский район",09:00-23:00
New Летний сад,"ул. Паркентская, 38, Яшнабадский район",11:00-23:00
Nightcity Lounge Bar,"ул. Янгишахар, 16, Юнусабадский район",14:00-01:00
Nobile,"ул. Гафура Гуляма, 2А, Шайхантахурский район",12:00-00:00
Noodle house Bamboo,"ул. Фаргона Йули, 222/4, Мирабадский район",07:00-23:00
Nori cafe-karaoke,"ул. Мухаммада Юсуфа, 2, Мирзо-Улугбекский район",11:00-00:00
Nota караоке-бар,"массив Ялангач, 23А, Мирзо-Улугбекский район",17:00-04:00
Nur,"ул. Кичик халка, 79, Шайхантахурский район",11:00-23:00
Nurafshon Restaurant,"ул. Северный Алмазар, 17Б, Олмазорский район",06:00-23:00
Obi Hayot,"ул. Джаркурганская, 4, Яшнабадский район",12:00-00:00
Oblacko Lounge,"ул. Сароймулкхоним, 62, Мирзо-Улугбекский район",14:00-02:00
Olimpiya restaurant & cafe,"ул. Шарафа Рашидова, 4А, Чиланзарский район",11:00-23:00
Olivo Restaurant & lounge bar,"ул. Мирабад, 39Б, Шайхантахурский район",10:00-23:00
One More,"просп. Узбекистан, 17, Мирабадский район",18:00-06:00
Only VIBE,"ул. Кичик Миробод, 1, Яккасарайский район",
Onnurichicken,"ул. Мирабад, 8-9, Мирабадский район",10:00-22:00
Oqtepa Lavash,"ул. Фараби, 448А, Олмазорский район",09:00-03:00
Oqtepa Lavash,"Алмазар-2/5, Каракамыш, Олмазорский район",09:00-03:00
Oqtepa Lavash,"Чиланзар-16, просп. Бунёдкор, 18, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"ул. Малая кольцевая дорога, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"Алока, 9, Шайхантахурский район",09:00-03:00
Oqtepa Lavash,"ул. Лутфи, 6, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"Учтепа-26, Чиланзар, ул. Лутфий, 24, Учтепинский район",09:00-03:00
Oqtepa Lavash,"ул. Мингбулок, 13, Мирзо-Улугбекский район",09:00-03:00
Oqtepa Lavash,"ул. Янги Куйлик, 7б, Сергелийский район",09:00-03:00
Oqtepa Lavash,"Мирзо Улугбек-6, Карасу, 19Б, Мирзо-Улугбекский район",09:00-03:00
Oqtepa Lavash,"ул. Коратош, 1Б, Шайхантахурский район",09:00-03:00
Oqtepa Lavash,"ул. Бешкургон, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"просп. Амира Темура, 98, Юнусабадский район",09:00-03:00
Oqtepa Lavash,"Хадра, 7, Шайхантахурский район",09:00-03:00
Oqtepa Lavash,"ул. Чапаната, 3, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"Сергели-VIII, 21А, Сергелийский район",09:00-03:00
Oqtepa Lavash,"ул. Сугалли-ота, Чиланзарский район",09:00-03:00
Oqtepa Lavash,"ул. Буюк Ипак Йули, 250, Мирзо-Улугбекский район",09:00-03:00
Oqtepa Lavash,"ул. Корасув, 4А, Яшнабадский район",09:00-03:00
Oqtepa Lavash,"ул. Янги Сергели, 1, Сергелийский район",09:00-03:00
Oscar,"Юнусабад-8, Юнусабадский район",
Oshclub,"ул. Сарыкульская 2, 4, Мирабадский район",10:00-23:00
OshMakon,"ул. Тараса Шевченко, 8, Мирабадский район",11:00-23:00
Osiyo Elite,"ул. Кораташ, 2, Шайхантахурский район",10:00-23:00
Osiyo Grand,"ул. Абдуллы Кадыри, 5, Шайхантахурский район",
Oskar,"Кулоктепа, Юнусабадский район",
Osteria Café Tashkent,"ул. Ниезбек йули, 1, Юнусабадский район",
Otto,"ул. Шахрисабз, 30А, Мирзо-Улугбекский район",09:00-00:00
Padishax,"ул. Братислава, 2, Яккасарайский район",11:00-00:00
Paffos,"ул. Шахрисабз, 1А, Мирзо-Улугбекский район",11:00-00:00
Pain Paillasse,"ул. Тараса Шевченко, 36А, Мирабадский район",08:00-23:00
Palermo,"Юнусабад-11, 1, Юнусабадский район",11:00-22:00
Panaram’s Restaurant,"просп. Мирзо Улугбека, 2, Мирзо-Улугбекский район",11:00-02:00
PappaRoti,"ул. Кораташ, 5А, Мирабадский район",09:00-23:00
Pappindom,"ул. Ниезбек йули, 3-й проезд, 57, Юнусабадский район",17:00-02:00
Paradise,"Юнусабад-9, Юнусабадский район",
Pasado,"ул. Юсуфа Хос Ходжиба, 72, Яккасарайский район",11:00-23:00
Pasha Bar Garden,"ул. Мирабад, 2, Яккасарайский район",20:00-01:00
Patio кофейня,"ул. Глинки, 45, Яккасарайский район",10:00-23:00
Paul,"просп. Амира Темура, 60, Юнусабадский район",08:00-00:00
Peggy's Wild West Pub,"ул. Султанали Машхадий, 123А, Яшнабадский район",
Pesto,"ул. Чимкентская, 9, Мирабадский район",08:00-23:00
Petrovic,"ул. Мавлона Риёзи, 47, Яшнабадский район",12:00-23:00
Pie Republic,"ул. Шахрисабз, 33А, Мирзо-Улугбекский район",08:00-22:00
Pie republic,"ул. Лашкарбеги, 11, Мирзо-Улугбекский район",
Pita Street Food,"ул. Кары Ниязова, 9, Мирзо-Улугбекский район",11:00-23:00
Pitihana Sheki,"Афросиеб 35/1, Мирабадский район",11:00-23:00
Pizza Grand & Sushi Grand,"4 квартал, д. 1, Чиланзарский район",
Pizza Mania,"Сергели-8А, ул. Новосергелийская, Сергелийский район",09:00-22:00
Pizza Planet,"ул. Богишамол, 3, Юнусабадский район",11:00-23:00
Pizza-Hut,"ул. Богишамол, 3, Юнусабадский район",10:00-23:00
Pizzeria Bella Napoli,"ул. Шота Руставели, 63, Яккасарайский район",11:00-23:00
Pizzeria Bella Napoli,"ул. Бабура, 174, Шайхантахурский район",11:00-23:00
Plov Lounge & Banquet Hall,"ул. Аблуллы Кодырий, 25/1, Шайхантахурский район",12:00-23:00
Podwall,"ул. Богишамол, 57, Юнусабадский район",12:00-03:00
Portofino,"ул. Узбекистон Овози, 2, Мирзо-Улугбекский район",
Prestige,"ул. Фархадская, 1А, Чиланзарский район",12:00-23:00
Prime Restaurant,"ул. 2-й проезд Тараккиет, 3, Яшнабадский район",
Pro.Хинкали,"просп. Амира Темура, 60, Юнусабадский район",11:00-00:00
Pub kebab,"ул. Баходыра, 44, Яккасарайский район",
Puera tea house,"ул. Шахрисабз, 1B, Мирзо-Улугбекский район",08:00-23:00
Puerto Art Restaurant,"ул. Шота Руставели, 22А, Яккасарайский район",12:00-02:00
Puro Gelateria & Caffetteria,"ул. Садыка Азимова, 43, Мирзо-Улугбекский район",09:30-22:30
Qamish - хорезмский гамбургер,"Ц-6, ул. Осие, 85, Юнусабадский район",
Qanotchi,"ул. Мухандислар, 25, Яккасарайский район",12:00-23:00
Quadro Restaurant & Patisserie,"ул. Зульфия Хоним, 24, Шайхантахурский район",11:00-00:00
Quattro Pizza,"Спорткомплекс JAR, Шайхантахурский район",
Queen,"ул. Ахмада Дониша, 4, Юнусабадский район",09:00-23:00
Queens,"ул. Тараса Шевченко, 23, Мирабадский район",18:00-02:00
Quyun,"ул. Кичик Халка йули, 1А, Юнусабадский район",10:00-23:00
Raaj Kapur,"ул. Шахризабская, отель Le Grande Plaza (TaTa), 2-й этаж, Мирзо-Улугбекский район",
Raddus,"ул. Сулейманова, 39/41, Яккасарайский район",
Rakat Lounge & Business Cafe,"ул. Мирабад, 35, Мирабадский район",07:00-23:00
Ranfood,"ул. Байроктол, 36Б, Олмазорский район",11:00-02:30
Red Stone Pub,"пр. Тюльпан, 92, Мирзо-Улугбекский район",12:00-00:00
Reggae Bean,"ул. Ойбека, 40, Мирабадский район",09:00-23:00
Registan Art Cafe,"ул. Шарафа Рашидова, 77А, Яккасарайский район",10:00-23:00
Registan restaurant & terrace,"ул. Мукими, 96 Г, Яккасарайский район",11:00-23:00
Renaissance,"ул. Фархадская, 1А, Чиланзарский район",
Republic,"ул. Фаргона Йули, 794, Мирабадский район",12:00-23:00
Restaurant Asia Tashkent,"ул. Шота Руставели, 111, Яккасарайский район",
Restaurant Tashkent,"ул. Буюк Турон, 56, Юнусабадский район",
Restobar Aura,"ул. Бабура, 21А, Мирабадский район",12:00-00:00
Retro Dinamo Cafe,"ул. Лабзак, 2, Шайхантахурский район",09:00-23:00
Retro Fusion House,"ул. Олтинтепа, 28, Яшнабадский район",11:00-00:00
Retro Local Bar,"просп. Амира Темура-Кичик Халка йули, 1, Юнусабадский район",
RICCHI Cuisine & Gelateria,"ул. Буюк ипак Йули, 3, Мирабадский район",
Rich pub,"ул. Таракиёт, 2-й проезд, 3, Яшнабадский район",
Rio,"ул. Петушок, 14/62, Юнусабадский район",10:00-23:00
Ristorante Positano,"ул. Тараса Шевченко, 38А, Мирабадский район",12:00-23:00
Rodena Coffee,"ул. Авиасозлар, 65, Яшнабадский район",08:00-23:00
Roma Pizza,"ул. Мукими, 13/3, Чиланзарский район",10:00-23:00
Roma Ristorante Italiano,"ул. Заркайнар, 2А, Шайхантахурский район",10:00-23:00
Roni Napoletana,"ул. Истикбол, 8, Мирабадский район",
Roni Napoletana,"ул. Тараса Шевченко, 21А, Мирабадский район",
Roots,"ул. Шота Руставели, Яккасарайский район",
Rossini,"ул. Абдулла Кодири, 20, Шайхантахурский район",11:00-23:00
Rox,"ул. Юсуф Хос Хожиб, 73, Яккасарайский район",12:00-23:00
Rukkola,"ул. Тараса Шевченко, 8, Мирабадский район",10:00-22:00
Safari - ArtCafe,"ул. Ниезбек Йули, 6, Юнусабадский район",
Sah,"просп. Бунёдкор, 41А, Чиланзарский район",10:00-23:00
Sal Sal,"ул. Афросиаб, 6, Мирабадский район",11:00-23:00
Salom,"ул. Буюк Ипак Йули, 162, Мирзо-Улугбекский район",10:00-23:00
Sam Tabaka,"ул. Осиё, 3, Юнусабадский район",
Sam's,"просп. Амира Темура, 32, Мирабадский район",11:00-23:00
Samar,"ул. Фермантепа, 3, Мирзо-Улугбекский район",08:00-22:00
Samarkand,"ул. Буюк Ипак Йули, 160Б, Мирзо-Улугбекский район",07:00-23:00
SamOsh,"ул. Паркенская, блок 74, Мирзо-Улугбекский район",12:00-15:00
Samurai sushi,"ул. 9-й проезд Абдуллы Каххара, 16А, Мирабадский район",10:00-23:30
Sanatkor,"ул. Есенина, 16А, Шайхантахурский район",
Sanibel cafe,"пр. Мукими, 1-й проезд, 8А, 1-й этаж, Яккасарайский район",11:00-23:00
Sanora,"ул. Олтинтепа, 12, Яшнабадский район",09:00-22:00
Santini Bar &Terrace,"ул. Коронкул, 88, Юнусабадский район",13:00-00:00
Sarbon Appetit,"просп. Амира Темура, 92, Юнусабадский район",12:00-01:00
Saroy Art-Choyhona,"ул. Маннона Уйгура, Шайхантахурский район",
Schober Coffee House,"ул. Шота Руставели, 37, Яккасарайский район",12:00-00:00
Schtolz,"ул. Тюльпан, 92, Мирзо-Улугбекский район",11:00-23:00
Secret,"ул. Саида Барака, 34А, Мирабадский район",
Secret Bar,"ул. Бабура, 14, Яккасарайский район",18:00-06:00
Semo de' Roma,"ул. Чехова, 40, Мирабадский район",11:00-00:00
Seoul,"ул. Ахангаранское шоссе, 11, Яшнабадский район",10:00-23:00
Sette Restaurant & Bar,"ул. Алишера Навои, 1А, Юнусабадский район",11:30-02:00
Seventy7,"ул. Мирабад, 25, Мирабадский район",19:00-02:00
Sezam Garden,"Юнусабад-4, ул. Кулоктепа, Юнусабадский район",10:00-22:00
Shade Restaurant & Terrace,"ул. Минглар, 35, Яккасарайский район",
Shafran,"ул. Фаргона Йули, 13/7, Яшнабадский район",12:00-23:00
Shahinshah,"ул. Хамал, 1, Мирабадский район",
Shahriston,"просп. Амира Темура, 112, Юнусабадский район",17:00-
Shake&Pear,"ул. Алишера Навои, 11А, Шайхантахурский район",08:00-23:00
Shalimar,"ул. Шахрисабская, 33А, Мирзо-Улугбекский район",11:00-23:00
Shalom,"Ц-6, ул. Осиё, 89, Юнусабадский район",11:00-23:00
Shamsinur,"ул. О.Зокирова, 1, Юнусабадский район",
Shanhai,"ул. Арнасай, 7А, Чиланзарский район",10:00-00:00
Shanson,"ул. Кичик Халка Йули, 20/1, Чиланзарский район",
Sharq yulduzi,"ул. Буюк Турон, 56, Яккасарайский район",
Sharshara,"ул. Северный Алмазар, 10, Олмазорский район",11:00-23:00
Shashleek,"ул. Узбекистон, Овози, Мирзо-Улугбекский район",
Shashlik Somsa,"просп. Мирзо Улугбека, 3А, Мирзо-Улугбекский район",
Shedevr Garden,"ул. Нурафшон, 44, Шайхантахурский район",12:00-23:00
Sherbet,"ул. Шота Руставели, 32А, Яккасарайский район",10:00-00:00
Shisha Bar,"ул. Зарафшан, 1, Мирабадский район",11:00-23:00
Shohona,"просп. Мирзо Улугбека, 10, Мирзо-Улугбекский район",08:00-23:00
Shosh Restaurant & Terrace,"ул. Ислама Каримова, 2, Шайхантахурский район",06:30-17:00
Shox,"ул. М. Шейх-Заде, 31, Учтепинский район",
Siesta Pub & Restaurant,"просп. Амира Темура, 98, Мирзо-Улугбекский район",11:00-23:00
Sila bar,"ул. Бабура, 14, Яшнабадский район",
Silk 96 wine & lounge,"ул. Кары Ниязова, 68, Мирзо-Улугбекский район",18:00-03:00
Silk Way,"пр. Шахризабз, 4, Мирабадский район",
Sim Sim,"ул. Мукими, 15, Яккасарайский район",09:00-00:00
Sinatra,"просп. Амира Темура, 54, Юнусабадский район",
Sindbad,"просп. Амира Темура, 107, Юнусабадский район",
Sir Richard's Pub,"ул. Мукими, А, Яккасарайский район",
Sirali Kebap,"ул. Фурката, 2А, Шайхантахурский район",11:00-23:00
Sky House,"Ц-4, просп. Амира Темура, 8, Яшнабадский район",
SLab bar,"просп. Амира Темура, Юнусабадский район",
SmokeShisha,"просп. Амира Темура, 129Б ТРЦ Gorod, Юнусабадский район",12:00-
Smurfland,"Ц-17/18, ул. Гафура Гуляма, 4Б, Шайхантахурский район",10:00-22:00
Socials,"ул. Тараса Шевченко, 36А, Мирабадский район",08:00-23:00
Socials Cafe,"просп. Амира Темура, 89, Юнусабадский район",08:00-01:00
Socials Cafe,"ул. Тараса Шевченко, 36А, Мирабадский район",08:00-01:00
Sofiya Lounge Bar,"ул. Шайхонтохур, 10, Шайхантахурский район",11:00-02:00
Soju,"просп. Амира Темура, 60, Юнусабадский район",
Some More Coffeeshop,"ул. Минглар, 35, Яккасарайский район",08:00-20:00
Soul,"ул. Буюк Ипак Йули, 152/1, Мирзо-Улугбекский район",08:00-00:00
Soul Kitchen,"ул. Ифтихор, 64, Юнусабадский район",11:00-23:00
Soy,"ул. Авлиё-ота, 50, Мирабадский район",08:00-23:00
Soy,"просп. Бунёдкор, 6, Шайхантахурский район",
Steak House,"ул. Шота Руставели, 13А, Яккасарайский район",12:00-00:00
Steakhouse.uz,"ул. Шахрисабз, 33А, Мирзо-Улугбекский район",11:00-23:00
Steam bar,"ул. Ниёзбек йули, 1, Юнусабадский район",
Stories city cafe,"ул. Буюк Ипак Йули, 156А, Мирзо-Улугбекский район",round_the_clock
Street 77,"ул. Кораташ, 5А, Шайхантахурский район",11:00-23:00
Street 77,"ул. Бабура, 6, Яккасарайский район",11:00-23:00
Street 77,"ул. Шастри, 19А, Мирзо-Улугбекский район",11:00-23:00
Street 77,"ул. Фаргона Йули, 17, Бектемирский район",11:00-23:00
Street 77 Disney,"ул. Фитрата, 27, Мирабадский район",11:00-22:00
Street 77 Megapolis,"ул. Ахмада Дониша, Юнусабадский район",11:00-23:00
Street 77 Sky,"просп. Амира Темура, 95А, Юнусабадский район",11:00-23:00
Studio Cafe,"ул. Той-Тепа, 1, Яшнабадский район",08:00-23:00
Stuzzico,"ул. Мирадабская, 4, Мирабадский район",11:00-22:30
Stuzzico,"ул. Осиё, 57, Юнусабадский район",11:00-22:30
Stuzzico,"ул. Кораташ, 5А, Шайхантахурский район",11:00-22:30
Sultan,"ул. Арпапая, 3А, Чиланзарский район",17:00-02:00
Sultan Art Restoran,"ул. Тахтапуль, 327, Олмазорский район",
Sultan Food,"ул. Кушбеги, Яккасарайский район",
Sultan Saray,"ул. Шахрисабз, 33А, Мирабадский район",11:00-02:30
Sultan Suleyman,"ул. Олтин Тепа, 382, Мирзо-Улугбекский район",
Sumbula Oilaviy Maskani,"ул. Ифтихор, 15, Юнусабадский район",09:00-23:00
Sunrise,"ул. Сарыкульская, 2-й тупик, 5, Яккасарайский район",10:00-23:00
Super bistro,"просп. Амира Темура, 70А, Юнусабадский район",
Sushi bar N1 - Nam Dae Mun,"ул. Юсуф Хос Хожиб, 71, Яккасарайский район",12:00-23:00
Sushi Master,"ул. Фидокор (быв. Чехова), 40, Мирабадский район",10:00-23:00
Sushi Time,"ул. Мирабад, 12/110, Мирабадский район",
Sushido,"Мирабад-40, ул. Фидокор, Мирабадский район",
Suwon BBQ,"просп. Амира Темура, 22/2, Мирабадский район",
Suzane,"Сергели 5А, Сергелийский район",
Sweet & Spice,"ул. Ойбека, 65, Мирабадский район",15:00-00:00
SYNC Karaoke and Games,"ул. Юсуфа Хос Ходжиба, 73, Яккасарайский район",
Taksim by Tuncay şef,"ул. Шота Руставели, 30А, Яккасарайский район",08:00-23:00
Tamri Restaurant,"ул. Матбуотчилар, Мирабадский район",18:00-04:00
Tangem,"ул. Мехржон, 72, Мирабадский район",10:00-23:00
Tapchan,"ул. Кукча Дарвоза, 345, Шайхантахурский район",11:00-23:00
Tarona,"ул. Кары Ниязова, 13, Мирзо-Улугбекский район",
Tasanno,"ТТЗ 4, ул. Гульсанам, Мирзо-Улугбекский район",10:00-23:00
TashPizza,"ул. Мирсалихова, 128Б, Мирабадский район",11:00-23:00
Temple Pub,"ул. Ниезбек Йули, 6, Юнусабадский район",18:00-03:00
Teppanyaki,"ул. Шахрисабз, 33А, Юнусабадский район",11:00-23:00
Terrace,"ул. Шахрисабз, 22, Мирабадский район",12:00-23:00
TerraSushi,"ул. Садыка Азимова, 43, Мирзо-Улугбекский район",10:00-23:00
Testo by Zamira&Co,"ул. Шота Руставели, 18, Яккасарайский район",08:00-23:00
Testo by Zamira&Co,"ул. Садыка Азимова, 54, Яшнабадский район",
Texas Burger,"ул. Катартал, 28, Чиланзарский район",10:00-22:00
Tez Food,"ул. Кораташ, 5А ТРЦ Samarkand Darvoza, Шайхантахурский район",
Tezaurus,"ул. Махатмы Ганди, 14, Мирзо-Улугбекский район",11:00-23:00
The Bar,"просп. Ислама Каримова, 56, Мирабадский район",18:00-05:00
The Black,"ул. Фидокор, 7, Мирабадский район",09:00-23:00
The Brothers,"ул. Юннамед, Мирабадский район",11:00-23:00
The Burger,"ул. Истикбол, 8, Яшнабадский район",11:00-02:00
The Choyxona,"пр. Богишамол, 131, Юнусабадский район",
The Coffee Club,"ул. Шарафа Рашидова, Яккасарайский район",09:00-23:00
The Face,"ул. Усмана Насыра, Мирабадский район",
