name,address,hours
The Fusion,"ул. Бабура, 21, Яккасарайский район",10:00-23:00
The Gallery,"ул. Пахтакорская, 5, Шайхантахурский район",10:00-23:00
The Host,"ул. Ойбека, 65, Мирабадский район",11:00-23:00
The Irish Pub & Restaurant,"ул. Тараса Шевченко, 30, Мирабадский район",11:00-23:00
The Kitchen,"ул. Афросиаб, 12А, Мирабадский район",08:00-23:00
The Mayfair Pub,"ул. Темирйулчилар, 148, Мирабадский район",11:00-23:00
The Park,"ул. Мавераннахр, 21, Мирзо-Улугбекский район",
The Park Restaurant,"ул. Абдуллы Кадыри, 1, Олмазорский район",
The Roof,"просп. Амира Темура, 129Б, Юнусабадский район",
The Sultan Lounge & Restaurant,"ул. Узбекистан Овози, 2, Мирзо-Улугбекский район",17:00-05:00
The Time,"просп. Мирзо Улугбека, 15, Яшнабадский район",18:00-04:00
The Tunnel lounge,"ул. Буюк Ипак Йули, 160B, Мирзо-Улугбекский район",
The WKND Bar,"ул. Туркистон, 12А, Мирабадский район",
The Гость,"просп. Амир Темур, 49, Юнусабадский район",10:00-23:00
The Сад,"ул. Сарыкульская, 18, Мирабадский район",
Three Palms,"Поселок Ийк-Ота, улица Узбекистанская",
Tiffany & F,"ул. Бабура, 33, Яккасарайский район",
Tim's Coffee & Roastery,"ул. Тараса Шевченко, 40, Мирабадский район",
Tim's Coffee & Roastery,"ул. Шота Руставели, 35, Яккасарайский район",
TimeFood,"Малая кольцевая дорога, 589, Олмазорский район",09:00-23:00
Timekeeper Lounge,"ул. Шахрисабз, 23, Мирабадский район",12:00-02:00
Timekeeper Milliy Lounge,"ул. Олой Берк, 59/5, Юнусабадский район",
Tin’s Hot Dogs,"ул. Узбекистон овози, 48, Мирзо-Улугбекский район",15:00-23:00
TOKU,"ул. Истикбол, 4, Мирабадский район",12:00-02:00
Tokyo Cafe,"ул. Афросиаб, 41, Мирабадский район",12:00-23:00
TomYumBar Tashkent,"ул. Тараса Шевченко, 21, Мирабадский район",
Tong,"ул. Бодомзор, 27, Юнусабадский район",09:00-23:00
Top Food,"ул. Шахрисабз, Мирабадский район",
Torento,"ул. Шахризабская, 30А, Мирзо-Улугбекский район",08:30-23:30
Torero burgers,"ул. Истикбол, 8, Мирабадский район",
Torrero Burgers,"ул. Истикбол, 8, Мирабадский район",10:00-23:00
Tub-Tim Thai,"просп. Бунёдкор, 6А, Шайхантахурский район",12:30-21:00
Tumbler Bar,"ул. Ислама Каримова, 2, Шайхантахурский район",
Turandot,"ул. Амира Темура, 2, Мирабадский район",12:00-00:00
Turka Saray,"ул. Нукус, 83А, Мирабадский район",
Tutti Frutti Uzbekistan,"ул. Кораташ, 5А, Шайхантахурский район",10:00-23:00
Twice Spice,"ул. Новомосковская, 18, Мирзо-Улугбекский район",10:00-23:00
UNO coffee & eat,"ул. Мирабад, 37, Мирабадский район",08:00-01:00
Uno Моменто,"ул. Байроктол, 36Б, Юнусабадский район",11:00-23:00
Urartu,"ул. Cултана Машхадий, 210, Яшнабадский район",11:00-00:00
Urban Food,"просп. Амира Темура, 1, Юнусабадский район",
Urban Food,"ул. Шахрисабз, 23, Мирабадский район",10:00-23:00
Uzbek Somsa,"ул. Ислама Каримова, 8, Чиланзарский район",
Vanilla,"ТРЦ Континент, 2-й этаж, Яккасарайский район",
Vanilla Cafe & Restaurant,"ул. Абдуллы Кадыри, 3а, Юнусабадский район",11:00-00:00
Vanilly,"ул. Кораташ, 5А, Шайхантахурский район",
Vavilon,"ул. Махатмы Ганди, 32, Мирзо-Улугбекский район",14:00-23:00
Vega Train,"ул. Шота Руставели, 150, Чиланзарский район",10:00-22:00
Velvet,"ул. Абдуллы Кадыри, 35, Юнусабадский район",12:00-23:00
Veranda Lounge,"ул. Мирабад, 2, Мирабадский район",12:00-02:00
Vernissage,"Массив Олмазор, 167, Чиланзарский район",
Versal,"просп. Беруни, 8А, Шайхантахурский район",11:00-23:00
VIBE coffee,"ул. Юсуфа Хос Ходжиба, 72, Яккасарайский район",10:00-22:00
Vienna,"ул. Байроктол, 36Б, Олмазорский район",
Vietnam,"ул. Ивлева, 22, кв. 14, Яккасарайский район",
Villa Brasserie,"ул. Янги Сергели, Сергелийский район",
Vinnie's Pub,"ул. Султанали Машхадий, 79, Яшнабадский район",09:00-18:00
VipRooms,"ул. Садыка Азимова, 52А, Мирзо-Улугбекский район",
Viva Maria chocolaterie,"ул. Абдуллы Каххара, 24А, Яккасарайский район",10:00-20:00
VM,"Ц-1, ул. Узбекистон Овози, 21, Мирзо-Улугбекский район",
Wendy's,"ул. ТКАД, Фаргона йули, 17, Бектемирский район",
Wendy's,"ул. Кораташ, 5А, Шайхантахурский район",
Wendy's,"Ц-1, пересечение ул. Хамида Алимджана и ул. Узбекистон Овози, Мирзо-Улугбекский район",
Wendy's,"ул. Тараса Шевченко, 38, Яккасарайский район",
West,"ул. Мирабад, 21, Мирабадский район",
Wine time,"ул. 1-й переулок Бойкургон, 15, Яшнабадский район",13:00-01:00
Winesday,"ул. Тараса Шевченко, 38, Мирабадский район",
Wok,"Ц1, ул. Узбекистон овози, 21А, Мирзо-Улугбекский район",11:00-22:30
Wok,"ул. Кораташ, 5А, Шайхантахурский район",11:00-23:00
Wok,"ул. Бабура, 6, Яккасарайский район",11:00-23:00
Xash-Pash,"ул. Рохат, 3, Бектемирский район",
Xon Atlas,"пересечение просп. Мирзо Улугбека и ул. Т.Малика, Мирзо-Улугбекский район",
Xonxonim,"ул. Аккурган, 24, Мирзо-Улугбекский район",10:00-23:00
Xorazm Gamburger,"11 квартал, Учтепинский район",10:00-23:00
XS restaurant and club,"ул. Истикбол, 8, Мирабадский район",18:00-03:00
XXX,"ул. Кичик Халка йули, 12, Юнусабадский район",12:00-23:00
Yakka Saroy,"ул. Абдуллы Каххара, 40, Яккасарайский район",
Yalpiz,"ул. Шота Руставели, 59, Яккасарайский район",09:00-23:00
Yalpiz,"ул. Гафура Гуляма, 5, Шайхантахурский район",
Yamu Yamu,"ул. Катартал, 2, Чиланзарский район",11:00-23:00
Yaponamama,"ул. Тараса Шевченко, 34, Мирабадский район",10:00-23:00
Yaponamama,"Ц-1, ул. Истикбол, 29, Мирзо-Улугбекский район",10:00-23:00
Yaponamama,"пересечение ул. Абая и ул. Зулфияхоним, 34, Шайхантахурский район",09:00-18:00
Yaponamama,"пересечение ул. Ахмада Дониша и ул. Янгишахар, Юнусабадский район",
Yaponamama,"ул. Бодомзор, 78, Юнусабадский район",10:00-23:00
Yaponamama,"ул. Шота Руставели, 69А, Яккасарайский район",09:00-18:00
Yaponamama,"просп. Мирзо Улугбека, 4, Яшнабадский район",10:00-23:00
Yaponamama Kids,"ул. Бойкургон, 6, Яшнабадский район",10:00-23:00
York Pub,"ул. Фурката, 1, Шайхантахурский район",
Yulduz,"ул. Шота Руставели, 84А, Яккасарайский район",
Yungnuo,"ул. 7-й проезд Сайрам, 19А, Мирзо-Улугбекский район",10:00-23:00
Zabeel Saray,"ул. Тараса Шевченко, Мирабадский район",
Zafar,"ул. Мукими, 41A, Чиланзарский район",11:00-00:00
Zarafshon,"ул. Матбуотчилар, 17, Мирзо-Улугбекский район",09:00-23:00
Zavod№3,"Янги Сергели, 4, Сергелийский район",14\:00-00:00
Zayed bistro&cafe,"ул. Махмуджона Гафурова, 182А, Чиланзарский район",
Zee Box Healthy Food&Bakery,"ул. Хуршида, 58, Юнусабадский район",08:00-20:00
Zeyn's Coffee and Ice,"Чиланзар-16, 24, Чиланзарский район",08:00-23:00
Zira Bakery,"ул. Паркент, 26А, Мирзо-Улугбекский район",
Zomin Milliy Taomlar,"ул. Султанали Машхадий, 57, Яшнабадский район",
Zuma Night Club,"просп. Амира Темура, 107А, Юнусабадский район",21:00-05:00
Zvezda karaoke club,"ул. Алишера Навои, 25, Шайхантахурский район",
Аmore catering,"Чиланзар-8, ул. Чапаната, 47, Чиланзарский район",
Агат,"ул. Матбуотчилар, 17, Юнусабадский район",10:00-23:00
Азия,"ул. Гафура Гуляма, 1, Шайхантахурский район",10:00-00:00
Азия,"ул. Братислава, 2, Яккасарайский район",10:00-00:00
Александра,"массив Башлык, ул. Кичик Халка йули, Яккасарайский район",10:00-23:00
Алмаз,"Бектемирский район д.12 (второй поворот после куйлюкского моста), Бектемирский район",09:00-03:00
Алтын,"ул. Усмана Насыра, 12, Яккасарайский район",12:00-23:00
Алтын,"ул. Шота Руставели, 12, Яккасарайский район",
Амфора - Греческая Таверна,"ул. Мирабад, 6, Яккасарайский район",11:30-23:00
Армянский Дворик,"ул. Султанали Машхадий, 176, Яшнабадский район",
Аршин,"ул. Темирйуловчилар, 89, Мирабадский район",11:00-00:00
Атланта,"ул. Буюк Ипак Йули, 115, Мирзо-Улугбекский район",
АтмоСфера развлечений,"просп. Амира Темура, Б, Юнусабадский район",12:00-04:00
Бакинский бульвар,"ул. Гайбара Алиева, Мирабадский район",
Банкетный зал Ipak Yo'li,"просп. Мирзо Улугбека, 9, Мирзо-Улугбекский район",11:00-23:00
Банкетный зал V&L,"Зангиатинский район, населенный пункт Кыргызаул",17:00-23:00
Бар «Честный»,"махалля Конституция, Яккасарайский район",
Барон,"ул. 1-й проезд Бодомзор йули, 72, Юнусабадский район",12:00-00:00
Безе,"ул. Кары Ниязова, Мирзо-Улугбекский район",10:00-21:00
Бек,"просп. Мирзо Улугбека, 13, Мирзо-Улугбекский район",10:00-23:00
Бек на Мукими,"ул. Мукими, 27, Яккасарайский район",09:00-23:00
Белый Журавль,"просп. Амира Темура, 146, Юнусабадский район",
Библиотека,"ул. 3-й проезд Ниезбек Йули, 10, Юнусабадский район",18:00-05:00
БирХаус,"ул. Мирабад, 27/6, Мирабадский район",15:00-23:00
Бистро Бек,"ул. Бабура, 18, Яккасарайский район",
Блисс,"просп. Амира Темура, 4, Отель «Пойтахт», Мирабадский район",
Бомонд,"ул. Алишера Навои, 3, Шайхантахурский район",11:00-00:00
Бунёдкор,"Чупон-ота, 81, стадион «Бунёдкор», Чиланзарский район",12:00-
Бургерная «БРО»,"ул. Истикбол, 8, Мирабадский район",11:00-23:30
Бухарский дворик,"ул. Кичик Халка Йули, 20, Юнусабадский район",11:00-23:00
Васаби,"ул. Шахрисабз, 5, Мирзо-Улугбекский район",12:00-00:00
Вачач,"ул. Паркентская, 49, Мирзо-Улугбекский район",
Венская Пекарня,"ул. Осиё, 4, Юнусабадский район",08:30-22:00
Венская Пекарня,"ул. Шастри, 27, Мирзо-Улугбекский район",08:00-22:00
Венская Пекарня,"ул. Фидокор, 42, Мирабадский район",08:30-22:00
Венская Пекарня,"ул. Якуба Коласа, 3, Мирабадский район",08:00-22:00
Вечер,"ул. Аккурган, 31, Мирзо-Улугбекский район",11:00-00:00
Вкусная История,"ул. Аккурган, 35, Юнусабадский район",09:00-21:00
Вкуснофф,"ул. Буюк Ипак Йули, 105, Мирзо-Улугбекский район",08:00-23:00
Вмясо,"ул. Сароймулкхоним, 65, Мирзо-Улугбекский район",
Восток,"ул. Хамал, 25/2, Мирабадский район",10:00-23:00
Восточный бульвар,"ул. Зарафшан, Юнусабадский район",00:00-00:00
Восточный квартал,"ул. Нукус, 85, Мирабадский район",
Генацвале,"просп. Мустакиллик, 1, Мирзо-Улугбекский район",11:00-23:00
Го Гу Рё,"ул. Султанали Машхадий, 50, Яшнабадский район",10:00-22:00
Голубые Купола,"ул. Шарафа Рашидова, 77, Яккасарайский район",11:00-23:00
Гранд-Максан,"ул. Султанали Машхадий, 119, Яшнабадский район",
Грильяж,"ул. Абдуллы Каххара, 47, Яккасарайский район",10:00-23:00
Грузинский Дворик,"ул. Абдуллы Каххарa, 15, Яккасарайский район",12:00-00:00
Детская площадка Mona,"ул. Юсуф Хос Ходжиби, 69, Яккасарайский район",08:00-03:00
Джем бар,"просп. Амира Темура, 129B, Юнусабадский район",
Дикарём,"ул. Нукус, 4-й проезд, 90А, Мирабадский район",10:00-23:00
Дом,"ул. Аккурганская, 21, Мирзо-Улугбекский район",11:00-23:00
Дом Выпечки,"ул. Якуба Коласа, 3/2, Мирабадский район",
Домик рыбака,"ул. Буюк Ипак йули, 222, Мирзо-Улугбекский район",11:00-23:00
Дуэт,"ул. Инокобад тупик 1, 1, Мирабадский район",12:00-23:00
Жемчужина востока,"массив Кушбеги, 11А, Яккасарайский район",12:00-00:00
Жемчужина Нила,"ул. Гагарина, 18А, Чиланзарский район",
Жемчужный,"ул. Катартал, 10/1, Чиланзарский район",11:00-03:00
Жигули Рестобар,"ул. Султанали Машхадий, 74, Яшнабадский район",11:00-02:00
Звездный дождь,"Сергели, 7А, Сергелийский район",
Золотая долина,"ул. О. Зокирова, 61, Юнусабадский район",
Зомин Миллий Таомлар,"ул. Султанали Машхадий, 64, Яшнабадский район",
Изба,"Массив Ялангач 5/4, Мирзо-Улугбекский район",11:00-23:00
Изумрудный,"ул. Султанали Машхадий, 119, Яшнабадский район",11:00-23:00
Ипак Йули,"ул. Фуркат боги, Олмазорский район",12:00-00:00
Кавказская пленница,Бостанлыкский р-н,
Кавказская Пленница,"ул. Султанали Машхадий, 57, Яшнабадский район",11:00-23:00
Караоке-бар «Альянс»,"ул. Урта Чирчик, 10, Бектемирский район",12:00-23:45
Караоке-клуб Troy,"массив Башлык, ул. Кичик Халка Йули, Яккасарайский район",
Кафе «Ильмира»,"Малика Каххара 32, Юнусабадский район",
Кафе «Мельница»,"просп. Амира Темура, 92А, Мирабадский район",09:00-11:00
Кафе «Ночной Ташкент»,"ул. Саракульская, 2, 4, Мирабадский район",
Кафе Bobo,"ул. Фидокор, 10, Мирабадский район",08:00-18:00
Кафе Sabrina,"массив Хумоюн, 39А, Мирзо-Улугбекский район",
Кафе-бар Айва,"ул. Осиё, 2А, Юнусабадский район",
Китай,"ул. Туркистон, 2А, Мирабадский район",11:00-22:00
Киш-миш,"ул. Эргашева, 124, Мирзо-Улугбекский район",09:00-23:00
Комнаты,"ул. Шахрисабз, 23, Мирабадский район",
Кондитер-ка,"ул. Истикбол, Мирабадский район",
Кондитерский дом Safia №1,"ул. Буюк Ипак Йули, 250, Мирзо-Улугбекский район",09:00-23:00
Кондитерский дом Safia №10,"ул. Авиасозлар, 29, Яшнабадский район",08:00-23:00
Кондитерский дом Safia №11,"ул. Самарканд Дарвоза, 1, Шайхантахурский район",08:00-23:00
Кондитерский дом Safia №12,"ул. Кукча дарвоза, 38, Учтепинский район",08:00-23:00
Кондитерский дом Safia №13,"ул. Бирлик, 18А, Сергелийский район",08:00-23:00
Кондитерский дом Safia №14,"ул. Фараби, 212, Олмазорский район",
Кондитерский дом Safia №2,"ул. Осиё, 4, Юнусабадский район",08:00-23:00
Кондитерский дом Safia №3,"площадь Хамида Алимджана, западная сторона, Мирзо-Улугбекский район",08:00-23:00
Кондитерский дом Safia №4,"массив Кашгар, 5А, Юнусабадский район",08:00-23:00
Кондитерский дом Safia №5,"Юнусабад-11, 2Б, Юнусабадский район",08:00-23:00
Кондитерский дом Safia №7,"ул. Имама ат-Термези, 54, Яккасарайский район",08:00-23:00
Кондитерский дом Safia №8,"Куйлюк ТКАД, 17, Бектемирский район",09:00-22:00
Кондитерский дом Safia №9,"ул. Катартал, 60, Чиланзарский район",08:00-23:00
Корица,"ул. Карамурт, 4А, Мирзо-Улугбекский район",
Кофейня в ресторане Caravan,"ул. Абдуллы Каххара, 22, Яккасарайский район",07:00-00:00
Кофейня-ресторан «Шекспир»,"просп. Ислама Каримова, 8, Чиланзарский район",12:00-03:00
Кролик Робби,"Тузель, ориентир Пожарка, Яшнабадский район",
Культ-кафе Факультет,"ул. Алмазар, 167, Чиланзарский район",10:00-00:00
Куранты Бар,"просп. Амира Темура, Мирабадский район",13:00-02:00
Кымган,"ул. Мироншох, 22, Мирабадский район",
Летний сад,"ул. Паркент, 38, Яшнабадский район",09:00-23:00
Лоза,"Лабзак, Шайхантахурский район",12:00-23:00
Лорд,"Спутник, 7, Сергелийский район",
Магнолия,"Учтепа-25, Учтепинский район",11:00-23:00
Мангал,"ул. Кары Ниязова, 11, Мирзо-Улугбекский район",12:00-23:00
Мару,"ул. Тараккиет, 1, Яшнабадский район",10:30-22:00
Матадор,"ул. Мирабад, 46А, Мирабадский район",12:00-23:00
Монте-Кристо,"Юнусабад-8, ул. Кулоктепа, Юнусабадский район",12:00-00:00
Москва,"просп. Шарафа Рашидова, 77, Яккасарайский район",11:00-23:00
Московская Пицца,"ул. Урикзор, 140, кв. 1, Яккасарайский район",11:00-23:00
Московская Пицца,"ул. Юсуфа Х. Хожиба, 34, Яккасарайский район",
Московская пицца,"ул. Нурафшон, 7, Олмазорский район",11:00-23:00
Мохи-Хосса,"ул. Арносой, /1, Чиланзарский район",
Моя семья,"ул. Лутфкор, Сергелийский район",12:00-23:00
Мята Lounge Novza,"ул. Мукими, 20Б, Чиланзарский район",
Мята Амир Темур,"просп. Амира Темура, 60, Юнусабадский район",12:00-02:00
НАТ&КО,"ул. Боткина, 116, Яшнабадский район",08:00-21:00
Номер 1 lounge bar,"ул. Осие, 89А, Юнусабадский район",
Огни Ташкента,"ул. Бухара, 24, Яккасарайский район",08:00-23:00
Орфей,"ул. Пушкина, 65, Мирзо-Улугбекский район",
Охотничий домик,"просп. Амира Темура, 112, Юнусабадский район",10:00-
Пастернак,"ул. Ойбека, 52, Мирабадский район",11:00-23:00
Пекарня Pirogi.uz,"ул. Махтумкули, 3/6, Мирабадский район",10:00-21:00
Пенная,"ул. Султанали Машхадий, 186, Яшнабадский район",13:00-23:00
Питер,"просп. Бабура, 17, Яккасарайский район",11:00-23:00
Планета Бистро,"ул. Чиланзарская, 55, Чиланзарский район",12:00-03:00
Поднебесная,"ул. Мукими, 1, Яккасарайский район",10:00-23:00
Подушечная,"ул. Осиё, 17, Мирзо-Улугбекский район",10:30-00:30
Развлекательный комплекс гостиницы «Узбекистан»,"ул. Мусаханова, 45, Мирзо-Улугбекский район",
Рай,"ул. Фаргона Йули, 213, Мирабадский район",
Раковарня,"ул. Шота Руставели, 13А, Яккасарайский район",11:00-01:00
Рандеву,"ул. Байроктол, 36Б, Юнусабадский район",12:00-03:00
Распутин,"ул. Таллимаржон, 135",12:00-02:00
Рыбin Паб,"Карасу-6, ул. Темура Малика, Мирзо-Улугбекский район",11:00-23:00
Семь Пятниц,"просп. Амира Темура, 60, Юнусабадский район",18:00-01:00
Скандалистъ,"ул. Истикбол, 8, Мирабадский район",11:00-01:00
Слон Кофешоп,"Мирзо Улугбек, 51, Мирзо-Улугбекский район",10:00-23:00
Стейк-хаус «Мясной»,"ул. Шота Руставели, 13а, Мирабадский район",
Сундук,"ул. Садыка Азимова, 63, Мирабадский район",10:00-23:00
Сыроварня,"ул. Шахрисабз, 31B, Мирзо-Улугбекский район",10:00-00:00
Сытый Узбек,"ул. Султанали Машхадий, 186, Мирзо-Улугбекский район",10:00-23:00
Сюрприз,"ул. 1-й проезд Олмачи, 14, Мирзо-Улугбекский район",10:00-23:00
Тen-Ten Luxury Lounge,"ул. Ниезбек, 10А, Юнусабадский район",11:00-23:00
Таверна «Три желания»,"ул. Пилла, 76, Мирзо-Улугбекский район",11:00-23:00
Тануки,"ул. Тараса Шевченко, 21А, Мирабадский район",11:00-00:00
Тарелка LIFE,"ул. Осиё, 89, Юнусабадский район",11:00-23:00
Тарона,"ул. Кары-Ниязи, 13, Мирзо-Улугбекский район",11:00-00:00
Ташкент,"ул. ​Ахмада Дониша, 4/4, Шайхантахурский район",
Ташкентский Дворик,"ул. Турккургон, 16, Юнусабадский район",11:00-23:00
ТКХ,"ул. Мирабад, 64А, Мирабадский район",12:00-00:00
Торты от Гаянэ,"Чиланзар-6, ул. Катартал, Чиланзарский район",
Торты от Жанны,"ул. Шота Руставели, 1-й тупик, 1, Яккасарайский район",
Трактиръ «Три медведя»,"ул. Талимарджан, 135, Мирабадский район",
Трюм,"пересечение просп. Бунёдкор и ул. Мукими, 13А, Чиланзарский район",12:00-11:00
Трюфель — ресторан Эжена Трюффо,"ул. Бинокор, 1, Мирзо-Улугбекский район",12:00-23:00
Тюбетейка,"ул. Бодомзор йули, 33, Юнусабадский район",08:00-22:00
У Аркадия,"ул. Султанали Машхадий, 43, Яшнабадский район",10:00-00:00
У Бабушки,"просп. Мирзо Улугбека, 9, Мирзо-Улугбекский район",06:00-22:00
У Влада,"ул. Мавлона Риёзий, 37-39, Яшнабадский район",09:00-23:30
У Лили,"ул. Султанали Машхадий, 96, Яшнабадский район",10:00-00:00
У Мельницы,"просп. Амира Темура, 32, Мирабадский район",10:00-00:00
У фонтана,"ул. Султанали Машхадий, 81, Яшнабадский район",09:00-23:00
Уч кудук,"ул. Маннона Уйгура, 332а, Шайхантахурский район",11:00-23:00
Уютный тупичок,"ул. Ойшахонум, 43, Мирзо-Улугбекский район",
Француз,"ул. Мукими, 21, Чиланзарский район",08:00-22:00
Фрегат,"ул. Шота Руставели, 98А, Яккасарайский район",12:00-00:00
Хан Кук Кван,"ул. Юсуфа Хос Ходжиба, 1, Яккасарайский район",12:00-22:00
Хачапури House,"ул. Буюк турон, 77, Мирабадский район",11:00-23:00
Хорошая Девочка,"ул. Мирабад, 64А, Мирабадский район",09:00-00:00
Центр Плова,"ул. Ифтихор, 1, Юнусабадский район",09:00-18:00
ЧайКоф,"ул. Саида Барака, 16Б, Мирабадский район",08:00-23:00
Чайкоф,"ул. Шота Руставели, 22, Яккасарайский район",08:00-23:00
Чайкоф Новомосковская,"ул. Кори Ниезий, 61, Мирзо-Улугбекский район",08:00-23:00
Чайхана by Семь Пятниц,"ул. Новза, 2А, Чиланзарский район",11:00-01:00
Чайхана Navvat Lounge Bar,"ул. Матбуотчилар, Юнусабадский район",11:00-05:00
Чайхана Zoda,"Тузель-3, 16, Яшнабадский район",09:00-23:00
Чайхона 910,"ул. Абдулла Кодирий, 1А, Шайхантахурский район",21:00-05:00
Чалагач,"ул. Богибостон, 3, Яккасарайский район",
Черная кошка,"ул. 1-й проезд Хушнаво, 9А, Юнусабадский район",11:00-22:00
Честный бар,"ул. Братислава, 2, Яккасарайский район",12:00-06:00
Чешский зал,"ул. Матбуотчилар, 17, ТРК «Заравшан», 2-й этаж, Юнусабадский район",12:00-00:00
Чистые Пруды,"Национальный парк им А.Навои, Чиланзарский район",19:00-23:00
Шеф Burger,"Ц-1, ул. Узбекистон овози, 21, Мирзо-Улугбекский район",11:00-23:00
Шеф Burger,"ул. Шота Руставели, 13А, Яккасарайский район",11:00-23:00
Шеф Burger,"просп. Амира Темура, Юнусабадский район",11:00-23:00
Шеф Burger,"Сергели-8, 21А, Сергелийский район",10:00-01:00
Шик,"ул. Фаргона Йули, 794, Мирабадский район",
Шишка Party Bar,"ул. Кичик Миробод, 26, Яккасарайский район",17:00-05:00
Шоколадница,"ул. Фаргона Йули, 17, Бектемирский район",
Шош,"ул. Паркент, 300А, Яшнабадский район",09:00-00:00
Я люблю кукси. Весна,"ул. Банокатий, Мирабадский район",09:00-23:00
Япоша,"ул. Васита Вахидова, 56, Яккасарайский район",
